id,«~¶µ¦WºÙ,°â»ù,¤@¥÷(g),¼ö¶q(¤j¥d),³J¥Õ½è(g),¯×ªÕ(g),ÁÞÃþ(g)
1,©ÛµPÁç¶K10Áû,60,250,2080,8200,87,0
2,­´µæÁç¶K10Áû,60,250,2240,7500,115,0
3,Áú¦¡»¶¨ýÁç¶K10Áû,60,250,2150,7700,92,0
4,°ªÄRµæ¤ô»å10Áû,60,250,1890,7500,82,0
5,­´µæ¤ô»å10Áû,60,250,2060,7200,97,0
6,Áú¦¡»¶¨ý¤ô»å10Áû,60,250,1720,7000,71,0
7,¥É¦Ì¤ô»å10Áû,60,250,1829,7100,57,800
8,½­µæ¤ô»å10Áû,60,250,4573,6200,29,3100
9,»Ä»¶´ö»å,75,590,68.1,300,2.5,0
10,¥É¦Ì´ö»å,75,590,68.9,310,2.9,60
11,¦×Àê©ÕÄÑ(°®),50,500,129.2,460,2.8,0
12,À_¶»ÄÑ,60,800,61,210,0.7,0
13,¤t¨ý¾á¾áÄÑ(°®),60,480,163,560,5.8,0
14,»Ä»¶ÄÑ,60,680,50,190,0.3,0
15,¶ð­»»¶¦×ÂæÄÑ(°®),60,480,281.2,780,23.2,0
16,¤û¦×°®ÄÑ,45,330,135.5,500,1.1,0
17,¤û¦×´öÄÑ,65,900,86,590,1.5,0
18,¤û¦×Âæ©ÕÄÑ,60,300,89,530,0.2,0
19,¤û¦×´ö»å,75,830,68.9,310,2.9,0
20,»Ä»¶´ö,30,330,28,180,0.7,0
21,¥É¦Ì¿@´ö,30,285,36,190,0.9,0
22,°^¤Y´ö,30,340,218.9,1260,16.1,120
23,À_¶»´ö,40,400,28.6,160,0.6,0
24,¨§¼ß,15,360,53,310,1.2,740
25,¬õ¯ù,20,500,32,10,0,770
26,¬õ¯ù¨§¼ß,20,500,43,150,0.6,0
27,¥P¯ó¯ù,20,500,23,0,0,530
28,¥P¯ó­á,20,150,48,0,0,0
29,º±³J,20,45,135,1440,7.8,0
30,²D©Õ¶À¥Ê,35,120,29,130,1.2,0
31,®ü±aµ·,35,110,86,200,6.8,0
32,½Þ¦Õ¦·,35,70,312,2240,22,0
