id,«~¶µ¦WºÙ,°â»ù,¤@¥÷ (g),ÁÞÃþ (g),³J¥Õ½è (g),¯×ªÕ (g),¼ö¶q (¤j¥d)
1,¯NÀn»L,95,450,95.35,26.15,26.9,728.1
2,¯NÀn¶º,90,450,95.35,26.15,26.9,728.1
3,»e¯NÂû»L¶º,85,530,95.35,40.95,32.9,841.3
4,ª´ºÀªoÂû»L¶º,85,530,95.35,40.95,32.9,841.3
5,»e¥Ä¤e¿N¶º,80,470,95.35,32.05,21.9,706.7
6,»[­»ÄÐ½Þ¦×¶º,85,470,95.35,32.05,21.9,706.7
7,¯Ü¥Ö¿N¦×¶º,90,470,95.35,32.05,21.9,706.7
8,Âù«÷¶º,85,570,95.35,49.15,43.9,973.1
9,µæ¶º,55,400,101.6,13.45,5.8,528.7
10,¤hªL¤j­»¸z¶º,70,470,95.35,32.05,21.9,706.7
11,¤t¨ý¤f¤ôÂû¶º,85,530,95.35,36.65,33.4,828.6
12,´Ô³ÂÂû±Æ¶º,80,530,95.35,40.95,32.9,841.3
13,¶p¬µ¤j±Æ(½Þ±Æ)¶º,80,470,95.35,32.05,21.9,706.7
14,»Äµæ±±¦×¶º,80,460,95.35,32.05,21.9,706.7
15,¶p¬µ¬õÁV¦×¶º,80,470,95.35,32.05,21.9,706.7
16,¶ð¶ðÂæ³½±Æ¶º,80,450,104.35,10.05,23.9,586.7
17,©@­ù½Þ±Æ/Âû±Æ¶º,85,460,95.35,32.25,10.9,608.5
18,¶³«n¤j,75,600,35.1,42.3,97.45,920.1
19,¶Àª÷¬µ,85,600,38.1,18.15,97.45,713.1
20,­»Û£»],85,600,41.05,14.1,90,644.5
