id,«~¶µ¦WºÙ,°â»ù,¤@¥÷(g),³J¥Õ½è(g),¯×ªÕ(g),ÁÞÃþ(g),¼ö¶q(¤j¥d)
1,¹£¦W¤TÄ_¶º,90,710,32.5,36.2,91.9,823.4
2,»e¥Ä¯NÂû»L¶º,80,735,61.2,30.7,93.1,893.5
3,ª´ºÀªoÂû»L¶º,80,730,61.2,30.7,91.3,886.3
4,²{¬µ¤jÂû»L¶º,80,730,61.2,30.7,91.3,886.3
5,»e¥Ä¤e¿N¶º,80,550,24.2,48.1,90.7,892.5
6,¯Ü¥Ö¿N¦×¶º,80,560,34.1,22.6,90.7,702.6
7,Âù«÷¶º  (ªoÂû/¤e¿N),75,630,28.2,28.8,90.9,735.6
8,³Â»¶Âû¶º,70,660,58,12.2,90.7,704.6
9,¶Â­J´Ô½Þ¬h¶º,70,560,34.1,22.6,90.7,702.6
10,²{¬µ­»Âû±Æ¶º,75,630,40.1,30.8,90.7,800.4
11,»[ªd¥Õ¦×¶º,70,530,21.3,40.8,90.7,815.2
12,¿}¾LÂû¤B¶º,70,660,58,12.2,90.7,704.6
13,¥d°ÕÂû»L±Æ¶º,70,650,43.9,35.8,90.7,860.6
14,ªoÂû¶º,70,580,26.9,17.9,90.9,632.3
15,¯NÂû¶º,70,660,58,12.2,90.7,704.6
16,­»¸z¶º,70,530,23.3,31.7,101.3,783.7
17,²{¬µ³½±Æ¶º,70,530,18.7,14.9,90.7,571.7
18,²{¬µ±Æ°©¶º,70,600,38.5,33,90.7,813.8
19,µæ¶º,50,532,10.9,13.7,93.6,541.3
