«~¶µ¦WºÙ,°â»ù,¤@¥÷(g),³J¥Õ½è (g),¯×ªÕ(g),ÁÞÃþ(g),¼ö¶q(¤j¥d)
¨½¦Ù½Þ±ÆÅKªOÄÑ(¸q¤j§Q)®MÀ\,79,566,27.6,47.8,82.7,871.4
¨½¦Ù½Þ±ÆÅKªOÄÑ(¶Â­J´Ô)®MÀ\,79,576,30.6,17.8,120.8,765.8
¥d°ÕÂû»L³ù³J®MÀ\,75,688,34.1,49.2,136.2,1124
¨½¦Ù½Þ±Æ³ù³J®MÀ\,75,622,28.3,26.8,117,822.4
½Þ¦×º~³ù³J®MÀ\,69,599,24.1,35,117.1,879.8
­»Âû±Æ³ù³J®MÀ\,69,608,24.8,30.8,117.1,844.8
¼w¦¡­»¸z¼ç¸¥³ù®MÀ\,69,561,21.8,42.9,72.7,764.1
ÂC³½°_¥q¼ç¸¥³ù®MÀ\,69,577,28.3,41.6,70.2,768.4
°ö®Ú¤õ»L°_¥q¼ç¸¥³ù®MÀ\,69,569,23.3,39.8,75.2,752.2
ÂfÂcÂû¼ç¸¥³ù®MÀ\,69,553,19.9,36.5,77.3,717.3
ÂfÂcÂû¥Íµæ±²®MÀ\,69,497.5,17.9,18.8,87.6,591.2
¼w¦¡­»¸z¥Íµæ±²®MÀ\,69,505.5,19.8,25.2,83,638
°ö®Ú¤õ»L°_¥q®MÀ\,69,513.5,21.3,22.1,85.5,626.1
Á`¶×¤T©úªv®MÀ\,65,3250,36.1,41.8,134.9,1060.2
¤ôªG½­µæÁ`·|¤T©úªv®MÀ\,65,607,21.3,27.7,129.4,852.1
ÅKªOÄÑ(¸q¤j§Q)¡Ï³J¡Ï¥¤¯ù,60,506,19.3,45.3,77.6,795.3
ÅKªOÄÑ(¶Â­J´Ô)®MÀ\,60,516,22.3,15.3,115.7,689.7
¥É¦Ì³J»æ®MÀ\,59,594,37.1,30.6,101.7,830.6
¯NÂC³½°_¥q³J®MÀ\,55,537,26.9,28.3,97.6,752.7
ÅÚ½³¿|¡Ï³J¡Ï¥¤¯ù,55,735,25.7,25,124.2,824.6
¯N¤õ»L°_¥q³J¦R¥q®MÀ\,50,570,34.8,37.1,93.7,847.9
¼w¦¡­»¸z¼ç¸¥³ù,55,211,15.8,36.4,18.2,463.6
ÂC³½°_¥q¼ç¸¥³ù,55,227,22.3,35.1,15.7,467.9
°ö®Ú¤õ»L°_¥q¼ç¸¥³ù,55,219,17.3,33.3,20.7,451.7
ÂfÂcÂû¼ç¸¥³ù,55,203,13.9,30,22.8,416.8
ÂfÂcÂû¥Íµæ±²,55,147.5,11.9,12.3,33.1,290.7
¼w¦¡­»¸z¥Íµæ±²,55,155.5,13.8,18.7,28.5,337.5
°ö®Ú¤õ»L°_¥q¥Íµæ±²,55,163.5,15.3,15.6,31,325.6
¥d°ÕÂû³ù,45,273,27,38.2,65.6,714.2
¨½¦Ù½Þ±Æ³ù,40,207,21.2,15.8,46.4,412.6
ÂfÂcÂû³ù,40,201,20.2,21.8,48.8,472.2
«p¤Á»¶¨ýÂû»L±Æ³ù,40,209,19.7,21.1,46.3,453.9
½Þ¦×³ù,35,184,17,24,46.5,470
­»Âû±Æ³ù,35,193,17.7,19.8,46.5,435
ÂC³½³ù,30,212,26.1,23.4,41.3,480.2
°ö®Ú³ù,30,172,15.8,20.3,42.4,415.5
¥|¤t³Â»¶½Þ¦×³ù,45,142,15,16,41.2,465
¬h¾í­·¨ý¶¼«~,25,83,0.2,0,24.7,99.6
§ö¤¯¼ß,25,350,4.2,6.3,1,140
¤sÃÄíõ¤¯,25,350,5.2,6.3,1,157.5
«n¥Ê¨§¼ß,25,350,5.2,6.3,1,175
¬õ¨§íõ¤¯,25,350,5.2,6.3,1,175
¥¤¯ù,20,77,6,6.5,54.5,300.5
ºñ¥¤¯ù,20,67.5,6,6.5,45,262.5
¶ÂªÛ³Â¿P³Á,20,350,3.8,7,1,227.5
¿P³Áíõ¤¯,20,350,5.2,6.3,1,175
¬õ¯ù,15,46.5,0,0,46.5,186
ºñ¯ù,15,37.5,0,0,37.5,150
¨§¼ß,20,330,12.2,6.9,22.4,201.0
µL¿}¨§¼ß,20,330,10.8,5.2,7.2,120.1
¦Ì¼ß,20,330,3.6,6.6,34.9,213.8
Á`¶×¦R¥q,50,290,30.1,35.3,80.4,759.7
¤ôªG½­µæÁ`¶×¦R¥q,50,257.5,15.3,21.2,74.9,551.6
¯N¥d°ÕÂû»L¦R¥q,45,268,27.2,41.9,63.1,738.3
¯N¨½¦Ù½Þ±Æ¦R¥q,40,202,21.4,19.5,43.9,436.7
¯NÂfÂcÂû¦R¥q,40,196,20.4,25.5,46.3,496.3
¯N«p¤Á»¶¨ýÂû»L±Æ¦R¥q,40,204,19.9,24.8,43.8,478
¯N°ö®Ú¦R¥q,30,167,16,24,39.9,439.6
¯N­»Âû±Æ¦R¥q,30,188,17.9,23.5,44,459.1
¯NÂC³½¦R¥q,25,207,26.3,27.1,38.8,504.3
¥©§J¤OÁ¡¤ù¦R¥q,15,86,7.7,10.6,41.5,292.2
ªá¥ÍÁ¡¤ù¦R¥q,15,86,9.3,10.2,40.4,290.6
¯ó²ùÁ¡¤ù¦R¥q,15,86,7.2,5.7,42.7,250.9
·¦­»Á¡¤ù¦R¥q,15,86,7.5,12.3,40.2,301.5
­»»[Á¡¤ù¦R¥q,15,86,7.5,13.8,38.2,307
¥¤ªoÁ¡¤ù¦R¥q,15,86,7.2,13.8,37.4,302.6
¯N¤õ»L¦R¥q,20,174,18.4,18.3,42.7,409.1
¯N¦×ÃP¦R¥q,20,162,16.9,20.4,50.4,452.8
¥©§J¤O«p¤ù¦R¥q,25,82,7.6,5.4,40.7,241.8
ªá¥Í«p¤ù¦R¥q,25,82,9.2,5,39.6,240.2
¯ó²ù«p¤ù¦R¥q,25,82,7.1,0.5,41.9,200.5
·¦­»«p¤ù¦R¥q,25,82,7.4,7.1,39.4,251.1
­»»[«p¤ù¦R¥q,25,82,7.4,8.6,37.4,256.6
¥¤ªo«p¤ù¦R¥q,25,82,7.1,8.6,36.6,252.2
¥|¤t³Â»¶½Þ¦×¦R¥q,45,116,12,16,26.5,395
§ì»æ¥[³J+¨½¦Ù½Þ±Æ+¬õ¯ù,65,292.5,21.6,16.2,91.9,599.8
§ì»æ¥[³J+ÂC³½+¬õ¯ù,60,297.5,26.5,23.8,86.8,667.4
§ì»æ¥[³J+¤õ»L+¬õ¯ù,55,264.5,18.6,15,44.2,386.2
½µ§ì»æ¥[³J,35,186,13.3,13.7,40.3,337.7
½µ§ì»æ,30,140,7.7,9,40.2,272.6
¨½¦Ù½Þ±Æ³J»æ,40,169,18.2,8.8,29.3,269.2
ÂfÂcÂû¬h,40,108,14.6,17,15,271.4
ÅKªOÄÑ(¸q¤j§Q),40,270,16.6,33.7,69,645.7
ÅKªOÄÑ(¶Â­J´Ô),40,270,10.7,4.7,61.1,329.5
ÂC³½³J»æ,35,174,23.1,16.4,24.2,336.8
Á¦»æ³J»æ,35,174,11,10.8,40.3,302.4
°ö®Ú³J»æ,30,134,12.8,13.3,25.3,272.1
°_¥q³J»æ,30,122,12.4,9.8,24.6,236.2
¼öª¯³J»æ,30,145,13.1,16,28.9,312
ÅÚ½³¿|,30,216,2.5,2.6,15,93.4
Âû¶ô,30,115,17.4,14.4,11.4,244.8
¤õ»L³J»æ,25,141,15.2,7.6,28.1,241.6
¥É¦Ì³J»æ,25,129,13.7,9.7,35.8,285.3
¦×ÃP³J»æ,25,139,10.6,6.6,28.9,217.4
¼w¦¡­»¸z,25,62,9.2,14.9,2.9,182.5
¥É¦Ì¿@´ö,25,270,17.3,36.8,74,696.4
³J»æ,20,109,9.9,6.3,24.2,193.1
Á¦»æ,15,65,1.1,4.5,16.1,109.3
¼öª¯,15,54,4.9,14.6,7,179
²ü¥]³J,10,46,5.6,4.7,0.1,65.1
¥|¤t³Â»¶½Þ¦×³J»æ,45,117,18,12,25.7,380
¼w¦¡­»¸z¤j¦ë³ù,55,211,15.8,36.4,18.2,463.6
½Þ±Æ¶}¤f¯º,50,207,21.2,15.8,46.4,412.6
½Þ¦×¤¦³ÁÄÑ¥],45,184,17,24,46.5,470
¤õ»L³J¤û¨¤¥i¹|,55,174,18.4,18.3,42.7,409.1
ªá¥Í¨©ªG,35,82,9.2,5,39.6,240.2
¯ó²ù¨©ªG,35,82,7.1,0.5,41.9,200.5
·¦­»«p¤ù¦R¥q,35,82,7.4,7.1,39.4,251.1
­»»[«p¤ù¦R¥q,35,82,7.4,8.6,37.4,256.6
¥¤ªo«p¤ù¦R¥q,35,82,7.1,8.6,36.6,252.2
¥©§J¤O«p¤ù¦R¥q,35,82,7.6,5.4,40.7,241.8
